price,param_1
240000,130
62000,55
189900,66
218000,61
67000,27
112000,27
310000,63
260000,62
184900,65
349900,140
141000,45
237040,70
183456,51
194733,53
196500,62
175000,65
190000,74
289000,101
188000,78
89999,42
135000,53
285000,90
134988,70
358000,59
135000,42
699000,178
239900,85
155900,51
124900,38
280800,85
260000,81
129000,50
175000,77
139950,45
119900,39
169990,79
157990,78
383000,112
189900,81
139900,37
365000,93
169900,76
411101,114
222007,82
164900,45
114900,50
283184,94
465500,90
165000,70
200000,94
199900,62
170000,66
395328,105
522985,141
224751,79
322354,99
495000,150
97000,38
159900,48
128900,48
269900,70
675000,121
186000,73
184990,75
225000,60
114000,38
219990,85
179900,53
339000,102
165000,63
159500,80
111500,40
264000,80
189000,51
179990,71
145000,46
210037,48
448000,135
199900,78
143000,46
235000,72
309000,79
179900,60
264900,51
214500,77
1250000,204
179900,57
174990,68
425000,78
159900,66
169900,51
174900,54
185900,69
173900,75
150000,46
168500,66
195000,69
399101,107
237000,82
120000,45
188500,83
165000,63
134900,65
339000,102
148396,59
476496,123
189000,53
92000,26
189900,37
269900,114
269900,114
395000,93
480000,190
130000,34
189990,54
299900,87
399999,89
218956,77
287843,100
120000,37
269900,114
399999,185
184990,75
154900,59
350000,108
173000,54
280000,51
235000,80
245000,51
158000,54
174000,88
128300,40
137990,51
190000,66
102990,38
164900,73
186000,69
167500,73
169900,55
119500,52
299900,92
193900,83
166900,69
132500,48
127900,72
166900,72
99000,34
178900,61
140000,45
176900,68
149900,50
133000,57
184900,61
131900,30
396000,93
420000,115
349900,80
86863,30
128240,47
468600,113
87900,28
204990,74
109990,34
179990,72
240000,82
175000,73
650000,160
128700,45
139900,43
439000,175
208000,68
264500,90
179900,50
119900,35
125000,31
190000,66
179000,76
289000,78
199999,53
159000,72
260000,78
130000,45
119990,51
181000,55
262000,87
249000,56
399000,101
167000,51
144200,52
389000,104
295283,80
197651,73
102083,31
250357,71
349000,96
209160,49
318000,76
231240,57
165900,46
120000,36
115000,38
213500,94
344750,105
113000,38
164000,60
76900,33
219000,78
66000,37
66000,37
277500,66
189000,65
132499,48
113000,38
115000,36
164500,70
139000,44
184990,74
229000,77
353333,88
253000,79
325000,94
480000,187
189990,86
134900,65
175000,74
185000,67
398000,147
270000,81
150000,39
306000,90
269990,81
121900,49
177000,76
295000,86
119990,33
155000,59
155000,59
169900,54
126500,55
179000,59
293990,107
205000,48
124900,41
237568,70
193399,54
237568,70
202744,53
325000,94
173900,61
399000,182
529140,120
212000,58
139900,58
199000,61
195252,46
177732,50
186864,50
231592,70
245784,63
182000,58
189768,50
217420,63
191101,51
184513,46
195885,53
176800,51
198994,53
199892,53
193876,51
213808,69
239592,69
226852,66
196299,53
76900,32
192725,51
183059,46
167784,44
191741,53
195885,53
251384,65
123900,38
195000,48
177072,51
248369,76
117000,37
117000,37
450000,122
234990,93
91000,27
208000,82
449000,109
175000,49
320000,111
379900,168
260000,75
124900,48
214900,79
196900,58
325000,96
101990,31
101990,31
119500,37
185000,48
389000,106
110000,38
154800,54
299000,115
119990,39
126000,49
169000,81
105000,30
139000,44
146000,52
223900,60
175900,71
234900,60
214990,78
155000,55
163500,47
190000,65
146000,86
198000,54
173000,66
265000,63
259000,50
169900,71
169000,82
230000,74
990000,150
55100,37
139035,47
319900,93
163399,89
125399,55
209000,58
78888,20
145900,44
179000,69
127000,45
169500,73
270000,50
280000,51
259000,84
550000,102
209900,58
159900,47
170990,68
164900,71
208000,72
299900,107
205000,75
255000,82
229000,76
359000,99
159000,71
208000,60
245000,77
274500,95
325000,99
120000,41
119000,41
215000,76
166900,60
168900,78
298400,75
209000,62
190000,77
238000,65
108000,32
199999,58
189000,65
199000,64
164900,48
149000,40
135000,52
199980,100
176500,67
165000,56
339000,117
107100,34
129900,65
235000,46
369000,116
174900,54
168500,66
187500,66
187500,64
187500,70
389000,80
137500,34
195500,61
425000,78
227900,66
182500,80
168500,71
245000,73
225900,67
187500,65
179900,69
192000,65
85000,37
151900,48
147500,67
193800,65
429000,121
214500,63
175900,68
179900,57
159900,66
169900,51
127900,35
117900,35
214900,75
172500,51
279000,94
305000,94
81500,23
135000,47
179900,54
165000,37
153000,68
333000,145
159900,67
295000,129
345000,101
295000,129
114900,20
185000,66
109999,30
156000,44
133333,36
210358,58
240700,70
166990,53
177000,76
77000,26
169990,65
228500,88
299900,83
190000,51
410000,108
175900,71
249000,92
272832,81
356496,92
150028,34
125000,44
